{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=150, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
Epoch: [1][60/188]  | Acc: 34.768% (678.671/1952)	Time 0.431 (0.442)	Data 0.000 (0.012)	Loss 2.7331 (2.3237))
Epoch: [1][70/188]  | Acc: 35.363% (803.445/2272)	Time 0.431 (0.441)	Data 0.000 (0.010)	Loss 2.4332 (2.3317))
Epoch: [1][80/188]  | Acc: 36.511% (946.354/2592)	Time 0.432 (0.440)	Data 0.000 (0.009)	Loss 2.0998 (2.3144))
Epoch: [1][90/188]  | Acc: 36.773% (1070.824/2912)	Time 0.431 (0.439)	Data 0.000 (0.008)	Loss 1.7780 (2.3098))
Epoch: [1][100/188]  | Acc: 36.847% (1190.885/3232)	Time 0.433 (0.438)	Data 0.000 (0.007)	Loss 2.0119 (2.3145))
Epoch: [1][110/188]  | Acc: 36.638% (1301.367/3552)	Time 0.432 (0.438)	Data 0.000 (0.007)	Loss 2.3574 (2.3165))
Epoch: [1][120/188]  | Acc: 36.406% (1409.625/3872)	Time 0.432 (0.437)	Data 0.000 (0.006)	Loss 2.2212 (2.3190))
Epoch: [1][130/188]  | Acc: 36.267% (1520.306/4192)	Time 0.431 (0.437)	Data 0.000 (0.006)	Loss 2.6386 (2.3204))
Epoch: [1][140/188]  | Acc: 35.819% (1616.156/4512)	Time 0.431 (0.436)	Data 0.000 (0.005)	Loss 2.2993 (2.3148))
Epoch: [1][150/188]  | Acc: 35.962% (1737.679/4832)	Time 0.433 (0.436)	Data 0.000 (0.005)	Loss 2.2900 (2.3172))
Epoch: [1][160/188]  | Acc: 35.502% (1829.065/5152)	Time 0.432 (0.436)	Data 0.000 (0.005)	Loss 2.3625 (2.3210))
Epoch: [1][170/188]  | Acc: 35.386% (1936.306/5472)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 2.1298 (2.3226))
Epoch: [1][180/188]  | Acc: 35.331% (2046.398/5792)	Time 0.433 (0.435)	Data 0.000 (0.004)	Loss 2.4743 (2.3167))
Test: [0/46]	Time 1.627 (1.627)	Loss 2.2996 (2.2996)	Prec@1 46.094 (46.094)	Prec@5 82.031 (82.031)
Test: [10/46]	Time 0.188 (0.323)	Loss 2.4087 (2.3997)	Prec@1 38.281 (46.662)	Prec@5 79.688 (74.219)
Test: [20/46]	Time 0.190 (0.261)	Loss 2.3732 (2.3095)	Prec@1 55.469 (48.065)	Prec@5 71.875 (75.149)
Test: [30/46]	Time 0.189 (0.238)	Loss 2.2125 (2.3344)	Prec@1 46.875 (47.933)	Prec@5 79.688 (75.504)
Test: [40/46]	Time 0.187 (0.226)	Loss 2.0335 (2.3038)	Prec@1 60.156 (48.666)	Prec@5 80.469 (76.620)
 * Prec@1 49.154 Prec@5 76.666
best acc is 49.154
current learning rate:0.003989361702127659
Epoch: [2][0/188]  | Acc: 27.125% (8.680/32)	Time 1.062 (1.062)	Data 0.702 (0.702)	Loss 2.2887 (2.2887))
Epoch: [2][10/188]  | Acc: 33.491% (117.887/352)	Time 0.439 (0.491)	Data 0.000 (0.064)	Loss 2.5476 (2.3670))
Epoch: [2][20/188]  | Acc: 35.305% (237.247/672)	Time 0.431 (0.463)	Data 0.000 (0.034)	Loss 2.4906 (2.3344))
Epoch: [2][30/188]  | Acc: 34.798% (345.193/992)	Time 0.432 (0.453)	Data 0.000 (0.023)	Loss 2.2792 (2.3290))
Epoch: [2][40/188]  | Acc: 36.196% (474.888/1312)	Time 0.431 (0.448)	Data 0.000 (0.017)	Loss 2.3932 (2.2973))
Epoch: [2][50/188]  | Acc: 37.580% (613.298/1632)	Time 0.433 (0.445)	Data 0.000 (0.014)	Loss 1.9110 (2.2618))
Epoch: [2][60/188]  | Acc: 36.956% (721.378/1952)	Time 0.431 (0.443)	Data 0.000 (0.012)	Loss 2.6458 (2.2664))
Epoch: [2][70/188]  | Acc: 36.819% (836.539/2272)	Time 0.432 (0.442)	Data 0.000 (0.010)	Loss 1.8689 (2.2622))
Epoch: [2][80/188]  | Acc: 37.226% (964.897/2592)	Time 0.435 (0.440)	Data 0.000 (0.009)	Loss 2.3734 (2.2481))
Epoch: [2][90/188]  | Acc: 36.848% (1073.008/2912)	Time 0.431 (0.440)	Data 0.000 (0.008)	Loss 2.7314 (2.2585))
Epoch: [2][100/188]  | Acc: 36.447% (1177.972/3232)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 2.4589 (2.2722))
Epoch: [2][110/188]  | Acc: 36.530% (1297.540/3552)	Time 0.434 (0.438)	Data 0.000 (0.007)	Loss 2.7926 (2.2720))
Epoch: [2][120/188]  | Acc: 36.426% (1410.418/3872)	Time 0.435 (0.438)	Data 0.000 (0.006)	Loss 2.2078 (2.2671))
Epoch: [2][130/188]  | Acc: 35.631% (1493.643/4192)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 2.3919 (2.2841))
Epoch: [2][140/188]  | Acc: 36.420% (1643.271/4512)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.7138 (2.2699))
Epoch: [2][150/188]  | Acc: 36.166% (1747.557/4832)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 2.3310 (2.2765))
Epoch: [2][160/188]  | Acc: 35.835% (1846.194/5152)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 2.3725 (2.2935))
Epoch: [2][170/188]  | Acc: 35.867% (1962.630/5472)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 2.7026 (2.2939))
Epoch: [2][180/188]  | Acc: 35.915% (2080.225/5792)	Time 0.433 (0.436)	Data 0.000 (0.004)	Loss 2.4487 (2.3001))
Test: [0/46]	Time 1.669 (1.669)	Loss 2.1484 (2.1484)	Prec@1 45.312 (45.312)	Prec@5 79.688 (79.688)
Test: [10/46]	Time 0.188 (0.345)	Loss 2.4950 (2.5917)	Prec@1 42.188 (40.057)	Prec@5 66.406 (68.395)
Test: [20/46]	Time 0.188 (0.274)	Loss 3.3250 (2.4700)	Prec@1 25.781 (41.964)	Prec@5 47.656 (70.833)
Test: [30/46]	Time 0.188 (0.247)	Loss 2.2813 (2.4828)	Prec@1 45.312 (41.633)	Prec@5 76.562 (71.900)
Test: [40/46]	Time 0.188 (0.233)	Loss 1.9990 (2.4162)	Prec@1 55.469 (42.492)	Prec@5 80.469 (74.143)
 * Prec@1 43.355 Prec@5 74.612
best acc is 49.154
current learning rate:0.005989361702127659
Epoch: [3][0/188]  | Acc: 30.377% (9.721/32)	Time 1.113 (1.113)	Data 0.747 (0.747)	Loss 2.4283 (2.4283))
Epoch: [3][10/188]  | Acc: 36.563% (128.703/352)	Time 0.432 (0.494)	Data 0.000 (0.068)	Loss 2.2542 (2.2266))
Epoch: [3][20/188]  | Acc: 35.447% (238.201/672)	Time 0.432 (0.465)	Data 0.000 (0.036)	Loss 2.2581 (2.3123))
Epoch: [3][30/188]  | Acc: 36.685% (363.910/992)	Time 0.433 (0.454)	Data 0.001 (0.024)	Loss 2.1725 (2.3111))
Epoch: [3][40/188]  | Acc: 34.979% (458.927/1312)	Time 0.431 (0.449)	Data 0.000 (0.018)	Loss 2.2654 (2.3278))
Epoch: [3][50/188]  | Acc: 33.549% (547.524/1632)	Time 0.432 (0.446)	Data 0.001 (0.015)	Loss 2.2095 (2.3438))
Epoch: [3][60/188]  | Acc: 33.476% (653.442/1952)	Time 0.431 (0.443)	Data 0.000 (0.012)	Loss 2.2049 (2.3508))
Epoch: [3][70/188]  | Acc: 33.323% (757.093/2272)	Time 0.431 (0.442)	Data 0.000 (0.011)	Loss 2.8863 (2.3600))
Epoch: [3][80/188]  | Acc: 33.779% (875.545/2592)	Time 0.432 (0.440)	Data 0.000 (0.009)	Loss 2.1075 (2.3496))
Epoch: [3][90/188]  | Acc: 34.107% (993.192/2912)	Time 0.432 (0.440)	Data 0.000 (0.008)	Loss 2.8443 (2.3472))
Epoch: [3][100/188]  | Acc: 33.962% (1097.638/3232)	Time 0.431 (0.439)	Data 0.000 (0.008)	Loss 2.2626 (2.3519))
Epoch: [3][110/188]  | Acc: 33.935% (1205.363/3552)	Time 0.432 (0.438)	Data 0.000 (0.007)	Loss 2.0051 (2.3618))
Epoch: [3][120/188]  | Acc: 33.381% (1292.515/3872)	Time 0.431 (0.438)	Data 0.000 (0.006)	Loss 3.0321 (2.3732))
Epoch: [3][130/188]  | Acc: 33.370% (1398.888/4192)	Time 0.432 (0.437)	Data 0.000 (0.006)	Loss 2.5829 (2.3709))
Epoch: [3][140/188]  | Acc: 33.787% (1524.469/4512)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 2.1685 (2.3592))
Epoch: [3][150/188]  | Acc: 33.278% (1607.973/4832)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 2.3406 (2.3716))
Epoch: [3][160/188]  | Acc: 33.383% (1719.912/5152)	Time 0.433 (0.436)	Data 0.000 (0.005)	Loss 1.8280 (2.3690))
Epoch: [3][170/188]  | Acc: 33.480% (1832.040/5472)	Time 0.432 (0.436)	Data 0.000 (0.005)	Loss 2.4163 (2.3693))
Epoch: [3][180/188]  | Acc: 33.230% (1924.686/5792)	Time 0.431 (0.436)	Data 0.000 (0.004)	Loss 2.7190 (2.3716))
Test: [0/46]	Time 1.590 (1.590)	Loss 2.7704 (2.7704)	Prec@1 32.031 (32.031)	Prec@5 68.750 (68.750)
Test: [10/46]	Time 0.188 (0.321)	Loss 1.8804 (2.4190)	Prec@1 46.875 (42.401)	Prec@5 75.000 (72.585)
Test: [20/46]	Time 0.188 (0.258)	Loss 2.8603 (2.3858)	Prec@1 33.594 (43.899)	Prec@5 71.094 (73.363)
Test: [30/46]	Time 0.220 (0.238)	Loss 3.4412 (2.3671)	Prec@1 25.000 (44.733)	Prec@5 54.688 (74.294)
Test: [40/46]	Time 0.188 (0.226)	Loss 2.3562 (2.3237)	Prec@1 39.062 (45.122)	Prec@5 76.562 (75.286)
 * Prec@1 46.479 Prec@5 76.010
best acc is 49.154
current learning rate:0.00798936170212766
Epoch: [4][0/188]  | Acc: 37.380% (11.962/32)	Time 1.198 (1.198)	Data 0.846 (0.846)	Loss 2.3300 (2.3300))
Epoch: [4][10/188]  | Acc: 29.220% (102.855/352)	Time 0.433 (0.502)	Data 0.000 (0.077)	Loss 2.2558 (2.4298))
Epoch: [4][20/188]  | Acc: 29.505% (198.276/672)	Time 0.433 (0.469)	Data 0.000 (0.040)	Loss 2.6379 (2.4282))
Epoch: [4][30/188]  | Acc: 31.449% (311.975/992)	Time 0.432 (0.457)	Data 0.000 (0.027)	Loss 2.6874 (2.4168))
Epoch: [4][40/188]  | Acc: 31.565% (414.136/1312)	Time 0.432 (0.451)	Data 0.000 (0.021)	Loss 2.9342 (2.4248))
Epoch: [4][50/188]  | Acc: 33.319% (543.769/1632)	Time 0.432 (0.447)	Data 0.000 (0.017)	Loss 1.9132 (2.3797))
Epoch: [4][60/188]  | Acc: 32.782% (639.900/1952)	Time 0.434 (0.445)	Data 0.000 (0.014)	Loss 3.0018 (2.3985))
Epoch: [4][70/188]  | Acc: 32.563% (739.821/2272)	Time 0.433 (0.443)	Data 0.000 (0.012)	Loss 2.6502 (2.3925))
Epoch: [4][80/188]  | Acc: 32.660% (846.537/2592)	Time 0.434 (0.442)	Data 0.000 (0.011)	Loss 2.1505 (2.3942))
Epoch: [4][90/188]  | Acc: 33.010% (961.243/2912)	Time 0.432 (0.441)	Data 0.000 (0.009)	Loss 2.4112 (2.3899))
Epoch: [4][100/188]  | Acc: 32.516% (1050.909/3232)	Time 0.432 (0.440)	Data 0.000 (0.009)	Loss 2.6423 (2.3936))
Epoch: [4][110/188]  | Acc: 32.830% (1166.127/3552)	Time 0.433 (0.439)	Data 0.000 (0.008)	Loss 1.8223 (2.3917))
Epoch: [4][120/188]  | Acc: 33.056% (1279.911/3872)	Time 0.431 (0.439)	Data 0.000 (0.007)	Loss 2.3415 (2.3944))
Epoch: [4][130/188]  | Acc: 32.724% (1371.797/4192)	Time 0.431 (0.438)	Data 0.000 (0.007)	Loss 2.4509 (2.4037))
Epoch: [4][140/188]  | Acc: 32.691% (1475.029/4512)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 2.4653 (2.4069))
Epoch: [4][150/188]  | Acc: 32.249% (1558.290/4832)	Time 0.433 (0.437)	Data 0.000 (0.006)	Loss 2.5400 (2.4207))
Epoch: [4][160/188]  | Acc: 32.267% (1662.404/5152)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 1.9306 (2.4223))
Epoch: [4][170/188]  | Acc: 32.102% (1756.631/5472)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 2.9479 (2.4316))
Epoch: [4][180/188]  | Acc: 31.643% (1832.739/5792)	Time 0.432 (0.436)	Data 0.000 (0.005)	Loss 2.2753 (2.4407))
Test: [0/46]	Time 1.713 (1.713)	Loss 3.6167 (3.6167)	Prec@1 22.656 (22.656)	Prec@5 44.531 (44.531)
Test: [10/46]	Time 0.188 (0.329)	Loss 2.1183 (2.5631)	Prec@1 42.969 (39.915)	Prec@5 77.344 (70.384)
Test: [20/46]	Time 0.191 (0.263)	Loss 1.4547 (2.3110)	Prec@1 72.656 (45.052)	Prec@5 91.406 (74.963)
Test: [30/46]	Time 0.188 (0.241)	Loss 3.8404 (2.4165)	Prec@1 22.656 (42.540)	Prec@5 44.531 (72.858)
Test: [40/46]	Time 0.188 (0.228)	Loss 3.5227 (2.3647)	Prec@1 14.062 (43.674)	Prec@5 48.438 (74.104)
 * Prec@1 44.632 Prec@5 74.456
best acc is 49.154
current learning rate:0.00998936170212766
Epoch: [5][0/188]  | Acc: 35.974% (11.512/32)	Time 1.160 (1.160)	Data 0.805 (0.805)	Loss 2.2737 (2.2737))
Epoch: [5][10/188]  | Acc: 29.043% (102.232/352)	Time 0.433 (0.499)	Data 0.000 (0.073)	Loss 2.2201 (2.5015))
Epoch: [5][20/188]  | Acc: 30.479% (204.820/672)	Time 0.440 (0.467)	Data 0.001 (0.039)	Loss 2.6164 (2.4704))
Epoch: [5][30/188]  | Acc: 30.636% (303.913/992)	Time 0.433 (0.457)	Data 0.000 (0.026)	Loss 2.5282 (2.4664))
Epoch: [5][40/188]  | Acc: 31.231% (409.752/1312)	Time 0.432 (0.451)	Data 0.000 (0.020)	Loss 2.8902 (2.4663))
Epoch: [5][50/188]  | Acc: 30.324% (494.885/1632)	Time 0.434 (0.447)	Data 0.000 (0.016)	Loss 2.5570 (2.4701))
Epoch: [5][60/188]  | Acc: 29.811% (581.917/1952)	Time 0.432 (0.445)	Data 0.000 (0.013)	Loss 2.5511 (2.4625))
Epoch: [5][70/188]  | Acc: 29.767% (676.300/2272)	Time 0.432 (0.443)	Data 0.000 (0.012)	Loss 2.6432 (2.4608))
Epoch: [5][80/188]  | Acc: 29.978% (777.034/2592)	Time 0.434 (0.442)	Data 0.000 (0.010)	Loss 2.3400 (2.4418))
Epoch: [5][90/188]  | Acc: 30.620% (891.649/2912)	Time 0.433 (0.441)	Data 0.000 (0.009)	Loss 2.5297 (2.4285))
Epoch: [5][100/188]  | Acc: 30.857% (997.310/3232)	Time 0.432 (0.440)	Data 0.000 (0.008)	Loss 2.3898 (2.4310))
Epoch: [5][110/188]  | Acc: 30.887% (1097.093/3552)	Time 0.439 (0.440)	Data 0.000 (0.007)	Loss 2.2283 (2.4311))
Epoch: [5][120/188]  | Acc: 31.321% (1212.734/3872)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 2.4331 (2.4186))
Epoch: [5][130/188]  | Acc: 31.524% (1321.499/4192)	Time 0.433 (0.439)	Data 0.000 (0.006)	Loss 2.4296 (2.4149))
Epoch: [5][140/188]  | Acc: 31.506% (1421.534/4512)	Time 0.433 (0.438)	Data 0.000 (0.006)	Loss 2.6919 (2.4169))
Epoch: [5][150/188]  | Acc: 31.470% (1520.636/4832)	Time 0.439 (0.438)	Data 0.000 (0.006)	Loss 1.5554 (2.4125))
Epoch: [5][160/188]  | Acc: 31.692% (1632.764/5152)	Time 0.433 (0.438)	Data 0.000 (0.005)	Loss 2.3408 (2.4146))
Epoch: [5][170/188]  | Acc: 32.202% (1762.109/5472)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.9708 (2.4011))
Epoch: [5][180/188]  | Acc: 32.192% (1864.579/5792)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 2.2913 (2.4009))
Test: [0/46]	Time 1.817 (1.817)	Loss 3.0460 (3.0460)	Prec@1 33.594 (33.594)	Prec@5 59.375 (59.375)
Test: [10/46]	Time 0.188 (0.341)	Loss 2.1467 (2.7104)	Prec@1 47.656 (35.298)	Prec@5 77.344 (67.330)
Test: [20/46]	Time 0.218 (0.270)	Loss 2.3601 (2.5071)	Prec@1 50.781 (38.914)	Prec@5 70.312 (72.173)
Test: [30/46]	Time 0.188 (0.247)	Loss 3.1878 (2.6050)	Prec@1 32.031 (38.483)	Prec@5 57.812 (70.867)
Test: [40/46]	Time 0.188 (0.233)	Loss 2.5359 (2.5255)	Prec@1 47.656 (40.625)	Prec@5 67.969 (72.237)
 * Prec@1 41.388 Prec@5 73.024
best acc is 49.154
current learning rate:0.009998838940555954
Epoch: [6][0/188]  | Acc: 30.606% (9.794/32)	Time 1.037 (1.037)	Data 0.652 (0.652)	Loss 2.2191 (2.2191))
Epoch: [6][10/188]  | Acc: 33.758% (118.829/352)	Time 0.432 (0.487)	Data 0.000 (0.059)	Loss 2.2435 (2.2724))
Epoch: [6][20/188]  | Acc: 39.673% (266.602/672)	Time 0.433 (0.461)	Data 0.000 (0.031)	Loss 2.3149 (2.1793))
Epoch: [6][30/188]  | Acc: 40.230% (399.084/992)	Time 0.433 (0.452)	Data 0.000 (0.021)	Loss 2.0327 (2.1840))
Epoch: [6][40/188]  | Acc: 38.932% (510.785/1312)	Time 0.432 (0.448)	Data 0.000 (0.016)	Loss 1.9232 (2.2203))
Epoch: [6][50/188]  | Acc: 38.639% (630.590/1632)	Time 0.433 (0.445)	Data 0.000 (0.013)	Loss 2.3503 (2.2429))
Epoch: [6][60/188]  | Acc: 37.971% (741.198/1952)	Time 0.432 (0.443)	Data 0.000 (0.011)	Loss 2.3961 (2.2637))
Epoch: [6][70/188]  | Acc: 37.186% (844.862/2272)	Time 0.433 (0.441)	Data 0.000 (0.009)	Loss 2.3639 (2.2650))
Epoch: [6][80/188]  | Acc: 36.725% (951.916/2592)	Time 0.432 (0.440)	Data 0.000 (0.008)	Loss 2.4408 (2.2712))
Epoch: [6][90/188]  | Acc: 36.644% (1067.069/2912)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 2.1814 (2.2729))
Epoch: [6][100/188]  | Acc: 36.813% (1189.810/3232)	Time 0.431 (0.439)	Data 0.000 (0.007)	Loss 2.0306 (2.2665))
Epoch: [6][110/188]  | Acc: 36.585% (1299.490/3552)	Time 0.434 (0.438)	Data 0.000 (0.006)	Loss 1.9179 (2.2669))
Epoch: [6][120/188]  | Acc: 36.403% (1409.534/3872)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 2.3604 (2.2608))
Epoch: [6][130/188]  | Acc: 36.225% (1518.548/4192)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 2.1917 (2.2647))
Epoch: [6][140/188]  | Acc: 36.701% (1655.933/4512)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 2.4615 (2.2583))
Epoch: [6][150/188]  | Acc: 36.785% (1777.437/4832)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 2.2798 (2.2539))
Epoch: [6][160/188]  | Acc: 37.029% (1907.718/5152)	Time 0.431 (0.436)	Data 0.000 (0.004)	Loss 2.0381 (2.2519))
Epoch: [6][170/188]  | Acc: 36.523% (1998.535/5472)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 2.5940 (2.2595))
Epoch: [6][180/188]  | Acc: 36.680% (2124.494/5792)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 2.5524 (2.2576))
Test: [0/46]	Time 1.598 (1.598)	Loss 3.1242 (3.1242)	Prec@1 30.469 (30.469)	Prec@5 53.906 (53.906)
Test: [10/46]	Time 0.188 (0.338)	Loss 2.0317 (2.2702)	Prec@1 54.688 (45.810)	Prec@5 74.219 (75.142)
Test: [20/46]	Time 0.198 (0.269)	Loss 2.2356 (2.0787)	Prec@1 49.219 (50.223)	Prec@5 73.438 (78.311)
Test: [30/46]	Time 0.188 (0.243)	Loss 2.7554 (2.1238)	Prec@1 35.156 (48.286)	Prec@5 71.094 (78.755)
Test: [40/46]	Time 0.188 (0.230)	Loss 2.1024 (2.0960)	Prec@1 52.344 (48.895)	Prec@5 78.125 (79.135)
 * Prec@1 49.983 Prec@5 79.807
best acc is 49.983
current learning rate:0.009995331439506473
Epoch: [7][0/188]  | Acc: 37.771% (12.087/32)	Time 1.159 (1.159)	Data 0.795 (0.795)	Loss 2.4347 (2.4347))
Epoch: [7][10/188]  | Acc: 36.037% (126.851/352)	Time 0.432 (0.499)	Data 0.000 (0.072)	Loss 2.5293 (2.3308))
Epoch: [7][20/188]  | Acc: 38.828% (260.924/672)	Time 0.428 (0.467)	Data 0.000 (0.038)	Loss 2.4087 (2.2201))
Epoch: [7][30/188]  | Acc: 38.406% (380.991/992)	Time 0.431 (0.456)	Data 0.000 (0.026)	Loss 2.5336 (2.2628))
Epoch: [7][40/188]  | Acc: 39.003% (511.718/1312)	Time 0.432 (0.450)	Data 0.000 (0.020)	Loss 1.6485 (2.2149))
Epoch: [7][50/188]  | Acc: 38.801% (633.238/1632)	Time 0.428 (0.447)	Data 0.000 (0.016)	Loss 2.3627 (2.2305))
Epoch: [7][60/188]  | Acc: 38.657% (754.583/1952)	Time 0.441 (0.444)	Data 0.000 (0.013)	Loss 1.7357 (2.2230))
Epoch: [7][70/188]  | Acc: 38.370% (871.756/2272)	Time 0.432 (0.443)	Data 0.000 (0.011)	Loss 2.4102 (2.2231))
Epoch: [7][80/188]  | Acc: 38.518% (998.383/2592)	Time 0.432 (0.442)	Data 0.000 (0.010)	Loss 2.2385 (2.2098))
Epoch: [7][90/188]  | Acc: 38.459% (1119.929/2912)	Time 0.432 (0.441)	Data 0.000 (0.009)	Loss 2.1360 (2.1971))
Epoch: [7][100/188]  | Acc: 38.194% (1234.446/3232)	Time 0.433 (0.440)	Data 0.000 (0.008)	Loss 2.1072 (2.1941))
Epoch: [7][110/188]  | Acc: 38.635% (1372.325/3552)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 1.2938 (2.1914))
Epoch: [7][120/188]  | Acc: 39.240% (1519.367/3872)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 1.7294 (2.1790))
Epoch: [7][130/188]  | Acc: 39.301% (1647.483/4192)	Time 0.434 (0.438)	Data 0.000 (0.006)	Loss 2.3147 (2.1714))
Epoch: [7][140/188]  | Acc: 39.036% (1761.310/4512)	Time 0.434 (0.438)	Data 0.000 (0.006)	Loss 1.9058 (2.1744))
Epoch: [7][150/188]  | Acc: 38.882% (1878.797/4832)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 2.6203 (2.1862))
Epoch: [7][160/188]  | Acc: 38.661% (1991.802/5152)	Time 0.440 (0.437)	Data 0.000 (0.005)	Loss 2.5902 (2.1900))
Epoch: [7][170/188]  | Acc: 39.132% (2141.289/5472)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 2.4085 (2.1802))
Epoch: [7][180/188]  | Acc: 39.623% (2294.954/5792)	Time 0.431 (0.437)	Data 0.000 (0.005)	Loss 2.0100 (2.1692))
Test: [0/46]	Time 1.950 (1.950)	Loss 1.9609 (1.9609)	Prec@1 48.438 (48.438)	Prec@5 84.375 (84.375)
Test: [10/46]	Time 0.188 (0.351)	Loss 2.4896 (2.1311)	Prec@1 40.625 (49.077)	Prec@5 70.312 (77.344)
Test: [20/46]	Time 0.210 (0.275)	Loss 2.0369 (1.9923)	Prec@1 56.250 (53.051)	Prec@5 76.562 (79.911)
Test: [30/46]	Time 0.195 (0.248)	Loss 2.6116 (2.1134)	Prec@1 40.625 (49.924)	Prec@5 67.188 (78.805)
Test: [40/46]	Time 0.188 (0.234)	Loss 2.1157 (2.1330)	Prec@1 54.688 (49.886)	Prec@5 80.469 (79.040)
 * Prec@1 50.086 Prec@5 79.013
best acc is 50.086
current learning rate:0.009989479110082631
Epoch: [8][0/188]  | Acc: 46.213% (14.788/32)	Time 1.057 (1.057)	Data 0.707 (0.707)	Loss 1.8003 (1.8003))
Epoch: [8][10/188]  | Acc: 39.092% (137.605/352)	Time 0.432 (0.491)	Data 0.000 (0.064)	Loss 2.1046 (2.1256))
Epoch: [8][20/188]  | Acc: 36.151% (242.933/672)	Time 0.433 (0.463)	Data 0.000 (0.034)	Loss 2.2100 (2.1909))
