{'gpu_id': '0', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=200, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
Epoch: [2][20/188]  | Acc: 15.004% (100.824/672)	Time 0.203 (0.253)	Data 0.000 (0.044)	Loss 2.4589 (2.6441))
Epoch: [2][30/188]  | Acc: 15.599% (154.739/992)	Time 0.205 (0.237)	Data 0.000 (0.030)	Loss 2.7282 (2.6426))
Epoch: [2][40/188]  | Acc: 16.686% (218.926/1312)	Time 0.216 (0.232)	Data 0.000 (0.023)	Loss 2.7327 (2.6252))
Epoch: [2][50/188]  | Acc: 17.021% (277.783/1632)	Time 0.205 (0.228)	Data 0.000 (0.018)	Loss 2.4463 (2.6250))
Epoch: [2][60/188]  | Acc: 17.215% (336.035/1952)	Time 0.243 (0.226)	Data 0.000 (0.015)	Loss 2.7495 (2.6194))
Epoch: [2][70/188]  | Acc: 17.368% (394.610/2272)	Time 0.204 (0.225)	Data 0.000 (0.013)	Loss 2.5801 (2.6164))
Epoch: [2][80/188]  | Acc: 17.667% (457.918/2592)	Time 0.208 (0.223)	Data 0.001 (0.012)	Loss 2.6236 (2.6131))
Epoch: [2][90/188]  | Acc: 17.955% (522.835/2912)	Time 0.226 (0.223)	Data 0.000 (0.010)	Loss 2.6976 (2.6088))
Epoch: [2][100/188]  | Acc: 18.123% (585.736/3232)	Time 0.208 (0.222)	Data 0.000 (0.009)	Loss 2.4226 (2.5976))
Epoch: [2][110/188]  | Acc: 18.266% (648.815/3552)	Time 0.203 (0.221)	Data 0.000 (0.009)	Loss 2.5125 (2.5990))
Epoch: [2][120/188]  | Acc: 18.128% (701.908/3872)	Time 0.212 (0.220)	Data 0.000 (0.008)	Loss 2.8081 (2.5970))
Epoch: [2][130/188]  | Acc: 18.529% (776.741/4192)	Time 0.205 (0.220)	Data 0.000 (0.007)	Loss 2.6275 (2.5927))
Epoch: [2][140/188]  | Acc: 18.695% (843.537/4512)	Time 0.210 (0.219)	Data 0.000 (0.007)	Loss 2.9858 (2.5898))
Epoch: [2][150/188]  | Acc: 18.555% (896.564/4832)	Time 0.204 (0.219)	Data 0.000 (0.006)	Loss 2.2232 (2.5861))
Epoch: [2][160/188]  | Acc: 18.606% (958.606/5152)	Time 0.204 (0.218)	Data 0.000 (0.006)	Loss 2.8165 (2.5855))
Epoch: [2][170/188]  | Acc: 18.629% (1019.397/5472)	Time 0.206 (0.218)	Data 0.000 (0.006)	Loss 2.5338 (2.5818))
Epoch: [2][180/188]  | Acc: 18.933% (1096.595/5792)	Time 0.203 (0.218)	Data 0.000 (0.005)	Loss 2.7311 (2.5751))
Test: [0/46]	Time 2.119 (2.119)	Loss 3.4253 (3.4253)	Prec@1 16.406 (16.406)	Prec@5 45.312 (45.312)
Test: [10/46]	Time 0.576 (0.406)	Loss 2.6092 (2.7906)	Prec@1 29.688 (29.830)	Prec@5 68.750 (66.477)
Test: [20/46]	Time 0.081 (0.304)	Loss 2.5579 (2.6419)	Prec@1 44.531 (34.487)	Prec@5 66.406 (68.118)
Test: [30/46]	Time 0.080 (0.267)	Loss 3.3345 (2.7054)	Prec@1 31.250 (34.148)	Prec@5 54.688 (66.961)
Test: [40/46]	Time 0.688 (0.261)	Loss 3.6873 (2.8220)	Prec@1 13.281 (31.574)	Prec@5 42.188 (64.405)
 * Prec@1 31.826 Prec@5 64.446
best acc is 31.826
current learning rate:0.005989361702127659
Epoch: [3][0/188]  | Acc: 31.027% (9.929/32)	Time 1.128 (1.128)	Data 0.908 (0.908)	Loss 2.4933 (2.4933))
Epoch: [3][10/188]  | Acc: 24.381% (85.820/352)	Time 0.203 (0.293)	Data 0.000 (0.083)	Loss 2.2784 (2.4093))
Epoch: [3][20/188]  | Acc: 25.430% (170.890/672)	Time 0.217 (0.253)	Data 0.000 (0.043)	Loss 2.5735 (2.4332))
Epoch: [3][30/188]  | Acc: 23.977% (237.851/992)	Time 0.224 (0.240)	Data 0.000 (0.029)	Loss 2.7556 (2.4279))
Epoch: [3][40/188]  | Acc: 22.625% (296.846/1312)	Time 0.222 (0.234)	Data 0.000 (0.022)	Loss 2.2717 (2.4366))
Epoch: [3][50/188]  | Acc: 22.076% (360.272/1632)	Time 0.210 (0.228)	Data 0.000 (0.018)	Loss 2.3093 (2.4309))
Epoch: [3][60/188]  | Acc: 21.592% (421.478/1952)	Time 0.218 (0.226)	Data 0.000 (0.015)	Loss 2.2392 (2.4366))
Epoch: [3][70/188]  | Acc: 21.383% (485.833/2272)	Time 0.204 (0.224)	Data 0.000 (0.013)	Loss 2.4458 (2.4397))
Epoch: [3][80/188]  | Acc: 21.366% (553.805/2592)	Time 0.201 (0.222)	Data 0.000 (0.011)	Loss 2.5189 (2.4373))
Epoch: [3][90/188]  | Acc: 21.419% (623.716/2912)	Time 0.235 (0.221)	Data 0.000 (0.010)	Loss 2.2809 (2.4271))
Epoch: [3][100/188]  | Acc: 21.579% (697.420/3232)	Time 0.204 (0.220)	Data 0.001 (0.009)	Loss 2.4924 (2.4308))
Epoch: [3][110/188]  | Acc: 22.315% (792.641/3552)	Time 0.204 (0.219)	Data 0.000 (0.008)	Loss 2.3947 (2.4189))
Epoch: [3][120/188]  | Acc: 22.220% (860.370/3872)	Time 0.207 (0.219)	Data 0.000 (0.008)	Loss 2.1393 (2.4180))
Epoch: [3][130/188]  | Acc: 22.093% (926.157/4192)	Time 0.206 (0.218)	Data 0.000 (0.007)	Loss 2.4064 (2.4196))
Epoch: [3][140/188]  | Acc: 22.417% (1011.448/4512)	Time 0.222 (0.217)	Data 0.000 (0.007)	Loss 2.4993 (2.4139))
Epoch: [3][150/188]  | Acc: 22.804% (1101.913/4832)	Time 0.234 (0.217)	Data 0.000 (0.006)	Loss 2.5104 (2.4065))
Epoch: [3][160/188]  | Acc: 22.873% (1178.410/5152)	Time 0.205 (0.217)	Data 0.000 (0.006)	Loss 1.9794 (2.4041))
Epoch: [3][170/188]  | Acc: 22.548% (1233.827/5472)	Time 0.212 (0.217)	Data 0.000 (0.006)	Loss 2.4020 (2.4066))
Epoch: [3][180/188]  | Acc: 22.574% (1307.504/5792)	Time 0.204 (0.216)	Data 0.000 (0.005)	Loss 2.3896 (2.4050))
Test: [0/46]	Time 2.243 (2.243)	Loss 2.9361 (2.9361)	Prec@1 24.219 (24.219)	Prec@5 64.844 (64.844)
Test: [10/46]	Time 0.091 (0.373)	Loss 2.5253 (2.5584)	Prec@1 39.062 (38.352)	Prec@5 63.281 (69.105)
Test: [20/46]	Time 0.081 (0.280)	Loss 2.7914 (2.5716)	Prec@1 30.469 (37.984)	Prec@5 64.062 (69.122)
Test: [30/46]	Time 0.080 (0.246)	Loss 3.1458 (2.5829)	Prec@1 30.469 (37.273)	Prec@5 58.594 (69.178)
Test: [40/46]	Time 0.717 (0.245)	Loss 3.1477 (2.6216)	Prec@1 25.000 (36.643)	Prec@5 58.594 (68.598)
 * Prec@1 38.022 Prec@5 69.555
best acc is 38.022
current learning rate:0.00798936170212766
Epoch: [4][0/188]  | Acc: 14.186% (4.539/32)	Time 1.163 (1.163)	Data 0.978 (0.978)	Loss 2.4760 (2.4760))
Epoch: [4][10/188]  | Acc: 25.448% (89.576/352)	Time 0.203 (0.300)	Data 0.000 (0.089)	Loss 2.2145 (2.3639))
Epoch: [4][20/188]  | Acc: 25.798% (173.360/672)	Time 0.221 (0.255)	Data 0.000 (0.047)	Loss 2.6933 (2.3684))
Epoch: [4][30/188]  | Acc: 24.341% (241.459/992)	Time 0.205 (0.240)	Data 0.000 (0.032)	Loss 2.5017 (2.3940))
Epoch: [4][40/188]  | Acc: 23.914% (313.752/1312)	Time 0.205 (0.233)	Data 0.000 (0.024)	Loss 2.3731 (2.3864))
Epoch: [4][50/188]  | Acc: 23.864% (389.458/1632)	Time 0.208 (0.230)	Data 0.000 (0.019)	Loss 2.1133 (2.3689))
Epoch: [4][60/188]  | Acc: 24.150% (471.410/1952)	Time 0.205 (0.228)	Data 0.000 (0.016)	Loss 2.6160 (2.3639))
Epoch: [4][70/188]  | Acc: 24.127% (548.170/2272)	Time 0.216 (0.226)	Data 0.000 (0.014)	Loss 1.9480 (2.3522))
Epoch: [4][80/188]  | Acc: 24.403% (632.539/2592)	Time 0.204 (0.224)	Data 0.000 (0.012)	Loss 2.2179 (2.3459))
Epoch: [4][90/188]  | Acc: 24.203% (704.787/2912)	Time 0.206 (0.223)	Data 0.000 (0.011)	Loss 2.3817 (2.3502))
Epoch: [4][100/188]  | Acc: 24.766% (800.440/3232)	Time 0.226 (0.222)	Data 0.000 (0.010)	Loss 2.0954 (2.3329))
Epoch: [4][110/188]  | Acc: 25.395% (902.033/3552)	Time 0.222 (0.221)	Data 0.000 (0.009)	Loss 2.2056 (2.3272))
Epoch: [4][120/188]  | Acc: 24.721% (957.190/3872)	Time 0.227 (0.221)	Data 0.000 (0.008)	Loss 2.4985 (2.3332))
Epoch: [4][130/188]  | Acc: 25.023% (1048.966/4192)	Time 0.209 (0.221)	Data 0.000 (0.008)	Loss 2.2852 (2.3303))
Epoch: [4][140/188]  | Acc: 25.156% (1135.019/4512)	Time 0.227 (0.220)	Data 0.000 (0.007)	Loss 2.5265 (2.3306))
Epoch: [4][150/188]  | Acc: 25.268% (1220.967/4832)	Time 0.201 (0.220)	Data 0.000 (0.007)	Loss 2.3979 (2.3282))
Epoch: [4][160/188]  | Acc: 25.984% (1338.715/5152)	Time 0.220 (0.219)	Data 0.000 (0.006)	Loss 2.2930 (2.3200))
Epoch: [4][170/188]  | Acc: 25.975% (1421.345/5472)	Time 0.219 (0.219)	Data 0.000 (0.006)	Loss 2.2979 (2.3173))
Epoch: [4][180/188]  | Acc: 25.975% (1504.449/5792)	Time 0.204 (0.218)	Data 0.000 (0.006)	Loss 2.1327 (2.3161))
Test: [0/46]	Time 1.941 (1.941)	Loss 2.3830 (2.3830)	Prec@1 41.406 (41.406)	Prec@5 77.344 (77.344)
Test: [10/46]	Time 0.103 (0.343)	Loss 2.1200 (2.3413)	Prec@1 46.875 (41.619)	Prec@5 71.875 (74.361)
Test: [20/46]	Time 0.152 (0.259)	Loss 2.3954 (2.3072)	Prec@1 42.969 (44.010)	Prec@5 75.000 (74.256)
Test: [30/46]	Time 0.080 (0.243)	Loss 2.2265 (2.3114)	Prec@1 46.875 (43.700)	Prec@5 75.000 (74.446)
Test: [40/46]	Time 0.982 (0.246)	Loss 2.6638 (2.3207)	Prec@1 36.719 (44.188)	Prec@5 69.531 (74.390)
 * Prec@1 45.236 Prec@5 75.544
best acc is 45.236
current learning rate:0.00998936170212766
Epoch: [5][0/188]  | Acc: 18.309% (5.859/32)	Time 0.932 (0.932)	Data 0.703 (0.703)	Loss 2.1175 (2.1175))
Epoch: [5][10/188]  | Acc: 23.033% (81.077/352)	Time 0.203 (0.269)	Data 0.000 (0.064)	Loss 2.5818 (2.2214))
Epoch: [5][20/188]  | Acc: 26.394% (177.368/672)	Time 0.209 (0.239)	Data 0.000 (0.034)	Loss 2.2997 (2.2120))
Epoch: [5][30/188]  | Acc: 26.672% (264.584/992)	Time 0.206 (0.231)	Data 0.000 (0.023)	Loss 2.0605 (2.2137))
Epoch: [5][40/188]  | Acc: 27.367% (359.061/1312)	Time 0.204 (0.226)	Data 0.000 (0.017)	Loss 1.9768 (2.1951))
Epoch: [5][50/188]  | Acc: 29.564% (482.481/1632)	Time 0.180 (0.224)	Data 0.000 (0.014)	Loss 2.4141 (2.1880))
Epoch: [5][60/188]  | Acc: 30.647% (598.226/1952)	Time 0.209 (0.223)	Data 0.000 (0.012)	Loss 2.2708 (2.1718))
Epoch: [5][70/188]  | Acc: 29.508% (670.421/2272)	Time 0.204 (0.222)	Data 0.000 (0.010)	Loss 2.5412 (2.1871))
Epoch: [5][80/188]  | Acc: 29.144% (755.422/2592)	Time 0.215 (0.221)	Data 0.000 (0.009)	Loss 2.4510 (2.1957))
Epoch: [5][90/188]  | Acc: 28.860% (840.391/2912)	Time 0.216 (0.220)	Data 0.000 (0.008)	Loss 2.5352 (2.1932))
Epoch: [5][100/188]  | Acc: 28.129% (909.132/3232)	Time 0.205 (0.219)	Data 0.000 (0.007)	Loss 2.3073 (2.2094))
Epoch: [5][110/188]  | Acc: 28.458% (1010.813/3552)	Time 0.201 (0.218)	Data 0.000 (0.007)	Loss 2.3117 (2.2083))
Epoch: [5][120/188]  | Acc: 29.009% (1123.237/3872)	Time 0.210 (0.218)	Data 0.000 (0.006)	Loss 1.9028 (2.2023))
Epoch: [5][130/188]  | Acc: 29.610% (1241.271/4192)	Time 0.204 (0.217)	Data 0.000 (0.006)	Loss 2.4543 (2.1959))
Epoch: [5][140/188]  | Acc: 29.527% (1332.252/4512)	Time 0.231 (0.217)	Data 0.000 (0.005)	Loss 2.2426 (2.2004))
Epoch: [5][150/188]  | Acc: 29.522% (1426.485/4832)	Time 0.212 (0.217)	Data 0.000 (0.005)	Loss 2.2158 (2.1998))
Epoch: [5][160/188]  | Acc: 29.425% (1515.951/5152)	Time 0.211 (0.217)	Data 0.000 (0.005)	Loss 1.6287 (2.1994))
Epoch: [5][170/188]  | Acc: 29.114% (1593.117/5472)	Time 0.226 (0.216)	Data 0.000 (0.004)	Loss 2.5153 (2.2034))
Epoch: [5][180/188]  | Acc: 29.050% (1682.584/5792)	Time 0.204 (0.216)	Data 0.000 (0.004)	Loss 2.1420 (2.2013))
Test: [0/46]	Time 2.472 (2.472)	Loss 2.9468 (2.9468)	Prec@1 19.531 (19.531)	Prec@5 59.375 (59.375)
Test: [10/46]	Time 0.142 (0.375)	Loss 2.0231 (2.3091)	Prec@1 46.094 (41.122)	Prec@5 78.906 (74.077)
Test: [20/46]	Time 0.081 (0.301)	Loss 1.9547 (2.2397)	Prec@1 57.031 (43.862)	Prec@5 81.250 (75.223)
Test: [30/46]	Time 0.080 (0.260)	Loss 2.5280 (2.3666)	Prec@1 39.062 (41.482)	Prec@5 66.406 (73.513)
Test: [40/46]	Time 0.644 (0.250)	Loss 2.5318 (2.2904)	Prec@1 32.031 (42.912)	Prec@5 72.656 (75.476)
 * Prec@1 43.735 Prec@5 76.165
best acc is 45.236
current learning rate:0.009999358009277749
Epoch: [6][0/188]  | Acc: 41.759% (13.363/32)	Time 0.894 (0.894)	Data 0.723 (0.723)	Loss 1.7185 (1.7185))
Epoch: [6][10/188]  | Acc: 34.136% (120.160/352)	Time 0.204 (0.271)	Data 0.000 (0.066)	Loss 1.8799 (2.0835))
Epoch: [6][20/188]  | Acc: 33.823% (227.292/672)	Time 0.204 (0.240)	Data 0.000 (0.035)	Loss 1.8953 (2.1094))
Epoch: [6][30/188]  | Acc: 33.496% (332.276/992)	Time 0.208 (0.233)	Data 0.000 (0.024)	Loss 2.2237 (2.1048))
Epoch: [6][40/188]  | Acc: 32.327% (424.128/1312)	Time 0.204 (0.228)	Data 0.000 (0.018)	Loss 2.0625 (2.1283))
Epoch: [6][50/188]  | Acc: 31.885% (520.359/1632)	Time 0.206 (0.225)	Data 0.000 (0.014)	Loss 2.1851 (2.1380))
Epoch: [6][60/188]  | Acc: 32.021% (625.058/1952)	Time 0.215 (0.224)	Data 0.000 (0.012)	Loss 1.9600 (2.1280))
Epoch: [6][70/188]  | Acc: 32.204% (731.676/2272)	Time 0.208 (0.222)	Data 0.000 (0.010)	Loss 2.2760 (2.1232))
Epoch: [6][80/188]  | Acc: 32.450% (841.106/2592)	Time 0.207 (0.221)	Data 0.000 (0.009)	Loss 2.2189 (2.1254))
Epoch: [6][90/188]  | Acc: 32.908% (958.276/2912)	Time 0.221 (0.220)	Data 0.000 (0.008)	Loss 2.1446 (2.1103))
Epoch: [6][100/188]  | Acc: 31.938% (1032.238/3232)	Time 0.205 (0.220)	Data 0.000 (0.007)	Loss 2.0913 (2.1222))
Epoch: [6][110/188]  | Acc: 31.953% (1134.964/3552)	Time 0.204 (0.219)	Data 0.000 (0.007)	Loss 2.0290 (2.1242))
Epoch: [6][120/188]  | Acc: 31.758% (1229.663/3872)	Time 0.212 (0.219)	Data 0.000 (0.006)	Loss 2.1304 (2.1259))
Epoch: [6][130/188]  | Acc: 31.672% (1327.710/4192)	Time 0.222 (0.219)	Data 0.002 (0.006)	Loss 1.8978 (2.1210))
Epoch: [6][140/188]  | Acc: 31.375% (1415.649/4512)	Time 0.218 (0.219)	Data 0.000 (0.006)	Loss 2.0082 (2.1201))
Epoch: [6][150/188]  | Acc: 31.461% (1520.175/4832)	Time 0.231 (0.219)	Data 0.000 (0.005)	Loss 1.9896 (2.1193))
Epoch: [6][160/188]  | Acc: 31.386% (1617.003/5152)	Time 0.205 (0.218)	Data 0.000 (0.005)	Loss 1.9175 (2.1181))
Epoch: [6][170/188]  | Acc: 31.402% (1718.307/5472)	Time 0.206 (0.218)	Data 0.000 (0.005)	Loss 1.8805 (2.1179))
Epoch: [6][180/188]  | Acc: 31.095% (1801.010/5792)	Time 0.203 (0.217)	Data 0.000 (0.004)	Loss 2.1207 (2.1181))
Test: [0/46]	Time 2.150 (2.150)	Loss 2.7190 (2.7190)	Prec@1 35.938 (35.938)	Prec@5 64.844 (64.844)
Test: [10/46]	Time 0.201 (0.364)	Loss 2.3894 (2.5457)	Prec@1 39.062 (36.222)	Prec@5 71.875 (69.105)
Test: [20/46]	Time 0.090 (0.297)	Loss 1.4079 (2.2287)	Prec@1 71.094 (43.973)	Prec@5 94.531 (75.372)
Test: [30/46]	Time 0.080 (0.255)	Loss 2.4086 (2.2124)	Prec@1 36.719 (44.506)	Prec@5 71.875 (75.731)
Test: [40/46]	Time 0.783 (0.255)	Loss 3.1288 (2.2545)	Prec@1 25.781 (43.826)	Prec@5 57.812 (75.210)
 * Prec@1 44.650 Prec@5 75.854
best acc is 45.236
current learning rate:0.009997418453257217
Epoch: [7][0/188]  | Acc: 51.700% (16.544/32)	Time 1.114 (1.114)	Data 0.906 (0.906)	Loss 1.6500 (1.6500))
Epoch: [7][10/188]  | Acc: 38.863% (136.796/352)	Time 0.204 (0.297)	Data 0.000 (0.083)	Loss 1.6721 (1.9531))
Epoch: [7][20/188]  | Acc: 37.854% (254.379/672)	Time 0.203 (0.253)	Data 0.000 (0.043)	Loss 2.1272 (1.9829))
Epoch: [7][30/188]  | Acc: 35.926% (356.387/992)	Time 0.206 (0.240)	Data 0.000 (0.029)	Loss 2.0145 (2.0098))
Epoch: [7][40/188]  | Acc: 36.282% (476.021/1312)	Time 0.211 (0.235)	Data 0.000 (0.022)	Loss 1.9354 (2.0128))
Epoch: [7][50/188]  | Acc: 34.614% (564.893/1632)	Time 0.205 (0.231)	Data 0.000 (0.018)	Loss 1.9089 (2.0341))
Epoch: [7][60/188]  | Acc: 34.692% (677.190/1952)	Time 0.212 (0.229)	Data 0.000 (0.015)	Loss 2.0466 (2.0278))
Epoch: [7][70/188]  | Acc: 34.344% (780.286/2272)	Time 0.207 (0.226)	Data 0.000 (0.013)	Loss 2.4794 (2.0397))
Epoch: [7][80/188]  | Acc: 34.623% (897.428/2592)	Time 0.222 (0.224)	Data 0.000 (0.011)	Loss 2.2171 (2.0279))
Epoch: [7][90/188]  | Acc: 34.785% (1012.951/2912)	Time 0.218 (0.222)	Data 0.000 (0.010)	Loss 1.9530 (2.0096))
Epoch: [7][100/188]  | Acc: 34.963% (1130.003/3232)	Time 0.232 (0.222)	Data 0.000 (0.009)	Loss 1.7156 (2.0152))
Epoch: [7][110/188]  | Acc: 34.749% (1234.288/3552)	Time 0.213 (0.221)	Data 0.000 (0.008)	Loss 2.1081 (2.0164))
Epoch: [7][120/188]  | Acc: 34.191% (1323.864/3872)	Time 0.223 (0.220)	Data 0.000 (0.008)	Loss 2.1173 (2.0240))
Epoch: [7][130/188]  | Acc: 33.917% (1421.785/4192)	Time 0.227 (0.220)	Data 0.000 (0.007)	Loss 1.9664 (2.0306))
Epoch: [7][140/188]  | Acc: 33.842% (1526.969/4512)	Time 0.212 (0.220)	Data 0.000 (0.007)	Loss 1.9940 (2.0308))
Epoch: [7][150/188]  | Acc: 33.890% (1637.551/4832)	Time 0.204 (0.219)	Data 0.000 (0.006)	Loss 1.8896 (2.0276))
Epoch: [7][160/188]  | Acc: 33.929% (1748.030/5152)	Time 0.215 (0.219)	Data 0.000 (0.006)	Loss 2.0499 (2.0265))
Epoch: [7][170/188]  | Acc: 34.130% (1867.578/5472)	Time 0.204 (0.218)	Data 0.000 (0.006)	Loss 1.8591 (2.0257))
Epoch: [7][180/188]  | Acc: 34.034% (1971.247/5792)	Time 0.203 (0.218)	Data 0.000 (0.005)	Loss 1.9819 (2.0274))
Test: [0/46]	Time 1.665 (1.665)	Loss 2.1930 (2.1930)	Prec@1 45.312 (45.312)	Prec@5 80.469 (80.469)
Test: [10/46]	Time 0.087 (0.342)	Loss 2.0869 (1.9693)	Prec@1 44.531 (48.935)	Prec@5 71.094 (81.605)
Test: [20/46]	Time 0.081 (0.273)	Loss 2.1278 (1.8977)	Prec@1 50.781 (52.009)	Prec@5 82.031 (82.589)
Test: [30/46]	Time 0.080 (0.252)	Loss 2.5267 (1.9879)	Prec@1 42.969 (50.958)	Prec@5 70.312 (81.048)
Test: [40/46]	Time 0.334 (0.240)	Loss 1.9977 (1.9679)	Prec@1 51.562 (51.429)	Prec@5 81.250 (81.479)
 * Prec@1 52.192 Prec@5 81.930
best acc is 52.192
current learning rate:0.009994181816991039
Epoch: [8][0/188]  | Acc: 37.881% (12.122/32)	Time 1.164 (1.164)	Data 0.930 (0.930)	Loss 1.8983 (1.8983))
Epoch: [8][10/188]  | Acc: 37.152% (130.774/352)	Time 0.204 (0.300)	Data 0.000 (0.085)	Loss 2.0331 (1.9766))
Epoch: [8][20/188]  | Acc: 40.970% (275.318/672)	Time 0.213 (0.254)	Data 0.000 (0.044)	Loss 1.8812 (1.9195))
Epoch: [8][30/188]  | Acc: 38.969% (386.571/992)	Time 0.221 (0.239)	Data 0.000 (0.030)	Loss 2.0079 (1.9481))
Epoch: [8][40/188]  | Acc: 37.307% (489.463/1312)	Time 0.208 (0.233)	Data 0.000 (0.023)	Loss 2.2385 (1.9840))
Epoch: [8][50/188]  | Acc: 36.386% (593.821/1632)	Time 0.209 (0.229)	Data 0.000 (0.018)	Loss 2.3201 (1.9931))
Epoch: [8][60/188]  | Acc: 36.515% (712.781/1952)	Time 0.209 (0.226)	Data 0.000 (0.015)	Loss 1.7786 (1.9865))
Epoch: [8][70/188]  | Acc: 35.976% (817.371/2272)	Time 0.204 (0.223)	Data 0.000 (0.013)	Loss 2.0488 (1.9858))
Epoch: [8][80/188]  | Acc: 35.785% (927.535/2592)	Time 0.209 (0.222)	Data 0.000 (0.012)	Loss 2.1129 (1.9797))
Epoch: [8][90/188]  | Acc: 36.344% (1058.351/2912)	Time 0.229 (0.221)	Data 0.000 (0.010)	Loss 1.5858 (1.9670))
Epoch: [8][100/188]  | Acc: 35.561% (1149.334/3232)	Time 0.217 (0.220)	Data 0.000 (0.009)	Loss 2.1456 (1.9751))
Epoch: [8][110/188]  | Acc: 35.628% (1265.497/3552)	Time 0.204 (0.219)	Data 0.000 (0.009)	Loss 1.6914 (1.9720))
Epoch: [8][120/188]  | Acc: 35.297% (1366.688/3872)	Time 0.223 (0.219)	Data 0.000 (0.008)	Loss 1.8987 (1.9753))
Epoch: [8][130/188]  | Acc: 35.209% (1475.941/4192)	Time 0.204 (0.219)	Data 0.000 (0.007)	Loss 1.9906 (1.9769))
Epoch: [8][140/188]  | Acc: 35.182% (1587.407/4512)	Time 0.215 (0.218)	Data 0.000 (0.007)	Loss 2.2406 (1.9799))
Epoch: [8][150/188]  | Acc: 35.724% (1726.182/4832)	Time 0.210 (0.218)	Data 0.000 (0.006)	Loss 1.8141 (1.9690))
Epoch: [8][160/188]  | Acc: 35.792% (1843.979/5152)	Time 0.215 (0.218)	Data 0.000 (0.006)	Loss 1.7290 (1.9657))
Epoch: [8][170/188]  | Acc: 35.945% (1966.930/5472)	Time 0.207 (0.217)	Data 0.000 (0.006)	Loss 2.1334 (1.9623))
Epoch: [8][180/188]  | Acc: 35.903% (2079.510/5792)	Time 0.203 (0.216)	Data 0.000 (0.005)	Loss 1.8491 (1.9609))
Test: [0/46]	Time 1.693 (1.693)	Loss 2.1281 (2.1281)	Prec@1 45.312 (45.312)	Prec@5 82.812 (82.812)
Test: [10/46]	Time 0.081 (0.338)	Loss 2.0487 (2.0554)	Prec@1 38.281 (46.165)	Prec@5 85.938 (80.043)
Test: [20/46]	Time 0.081 (0.288)	Loss 1.5347 (1.8682)	Prec@1 65.625 (52.195)	Prec@5 91.406 (83.482)
Test: [30/46]	Time 0.080 (0.255)	Loss 2.7605 (1.9264)	Prec@1 39.062 (51.512)	Prec@5 64.062 (82.258)
Test: [40/46]	Time 0.919 (0.263)	Loss 2.3384 (1.8891)	Prec@1 38.281 (52.572)	Prec@5 76.562 (83.117)
 * Prec@1 53.538 Prec@5 83.535
best acc is 53.538
current learning rate:0.009989648940548341
Epoch: [9][0/188]  | Acc: 34.774% (11.128/32)	Time 0.934 (0.934)	Data 0.722 (0.722)	Loss 2.0154 (2.0154))
Epoch: [9][10/188]  | Acc: 38.249% (134.635/352)	Time 0.204 (0.282)	Data 0.000 (0.066)	Loss 2.4845 (2.0168))
Epoch: [9][20/188]  | Acc: 39.302% (264.112/672)	Time 0.203 (0.245)	Data 0.000 (0.035)	Loss 2.0089 (1.9693))
Epoch: [9][30/188]  | Acc: 38.480% (381.721/992)	Time 0.208 (0.233)	Data 0.002 (0.024)	Loss 1.9203 (1.9525))
Epoch: [9][40/188]  | Acc: 41.459% (543.946/1312)	Time 0.229 (0.227)	Data 0.000 (0.018)	Loss 1.4952 (1.9048))
Epoch: [9][50/188]  | Acc: 41.543% (677.989/1632)	Time 0.222 (0.224)	Data 0.000 (0.014)	Loss 2.1322 (1.9039))
Epoch: [9][60/188]  | Acc: 40.725% (794.954/1952)	Time 0.216 (0.224)	Data 0.000 (0.012)	Loss 2.3924 (1.9194))
Epoch: [9][70/188]  | Acc: 39.880% (906.065/2272)	Time 0.213 (0.222)	Data 0.000 (0.010)	Loss 1.9547 (1.9235))
Epoch: [9][80/188]  | Acc: 40.174% (1041.299/2592)	Time 0.219 (0.220)	Data 0.000 (0.009)	Loss 2.1527 (1.9087))
Epoch: [9][90/188]  | Acc: 40.660% (1184.016/2912)	Time 0.196 (0.219)	Data 0.000 (0.008)	Loss 2.1676 (1.9002))
Epoch: [9][100/188]  | Acc: 40.035% (1293.929/3232)	Time 0.205 (0.219)	Data 0.000 (0.007)	Loss 1.8160 (1.9072))
